Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>TooSmart</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_Farmer: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] practiced alchemy for a living. One day, [PAWN_possessive] experiments were purposefully switched by a jealous competitor to bring about a rather cruel accident that ruined [PAWN_possessive] appearance.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_Alchemist</defName><title>Malformed alchemist</title><baseDescription>[PAWN_nameDef] practiced alchemy for a living. One day, [PAWN_possessive] experiments were purposefully switched by a jealous competitor to bring about a rather cruel accident that ruined [PAWN_possessive] appearance.</baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Intellectual</li><li>Cooking</li><li>Caring</li></requiredWorkTags><forcedTraits><li><defName>Beauty</defName><degree>-1</degree></li></forcedTraits><disallowedTraits /><skillGains><li><defName>Cooking</defName><amount>4</amount></li><li><defName>Medicine</defName><amount>3</amount></li><li><defName>Intellectual</defName><amount>2</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Beauty</defName><degree>-1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_Alchemist: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] was a brilliant alchemist, if not one of the greatest among the free peoples of Middle-Earth. [PAWN_possessive] will helped heal many, until [PAWN_pronoun] came into conflict with dark forces. Those forces took [PAWN_objective] in the dark of night, and forced [PAWN_objective] to take an evil concoction that has corrupted [PAWN_objective] to [PAWN_possessive] core. </baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_CAlchemist</defName><title>Corrupt alchemist</title><baseDescription>[PAWN_nameDef] was a brilliant alchemist, if not one of the greatest among the free peoples of Middle-Earth. [PAWN_possessive] will helped heal many, until [PAWN_pronoun] came into conflict with dark forces. Those forces took [PAWN_objective] in the dark of night, and forced [PAWN_objective] to take an evil concoction that has corrupted [PAWN_objective] to [PAWN_possessive] core. </baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Intellectual</li><li>Violent</li><li>Crafting</li><li>Cooking</li></requiredWorkTags><forcedTraits><li><defName>Psychopath</defName><degree>0</degree></li></forcedTraits><disallowedTraits /><skillGains><li><defName>Cooking</defName><amount>4</amount></li><li><defName>Intellectual</defName><amount>5</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Psychopath</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_CAlchemist: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] specialized in baking pastries and sweets. For this, [PAWN_pronoun] gained culinary excellency and is generally well liked among the townsfolk. [PAWN_pronoun] soft hands, however, make [PAWN_objective] not the best companion for combat situations.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_Baker</defName><title>Baker</title><baseDescription>[PAWN_nameDef] specialized in baking pastries and sweets. For this, [PAWN_pronoun] gained culinary excellency and is generally well liked among the townsfolk. [PAWN_pronoun] soft hands, however, make [PAWN_objective] not the best companion for combat situations.</baseDescription><bodyTypeMale>Fat</bodyTypeMale><bodyTypeFemale>Fat</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags /><forcedTraits><li><defName>Kind</defName><degree>0</degree></li></forcedTraits><disallowedTraits><li><defName>Bloodlust</defName><degree>0</degree></li></disallowedTraits><skillGains><li><defName>Cooking</defName><amount>4</amount></li><li><defName>Crafting</defName><amount>-1</amount></li><li><defName>Plants</defName><amount>1</amount></li><li><defName>Melee</defName><amount>-2</amount></li><li><defName>Shooting</defName><amount>-1</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Kind</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Bloodlust</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_Baker: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] has a special appreciation for a cold drink. [PAWN_pronoun] devoted [PAWN_possessive] life to the creation of such beverages, and has a particular liking for dwarves.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_Brewer</defName><title>Brewer</title><baseDescription>[PAWN_nameDef] has a special appreciation for a cold drink. [PAWN_pronoun] devoted [PAWN_possessive] life to the creation of such beverages, and has a particular liking for dwarves.</baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Cooking</li><li>Crafting</li></requiredWorkTags><forcedTraits><li><defName>DrugDesire</defName><degree>1</degree></li></forcedTraits><disallowedTraits><li><defName>Abrasive</defName><degree>0</degree></li></disallowedTraits><skillGains><li><defName>Cooking</defName><amount>3</amount></li><li><defName>Crafting</defName><amount>3</amount></li><li><defName>Social</defName><amount>3</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>DrugDesire</defName><degree>1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
